# Extensions Names

          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2983301780646084 -0.003}
set WAT12(kp4m,I,ccd5) \
          {129540632079478 0.1526438600712909 0.2995732082191127 0.001923021304}
set WAT13(kp4m,I,ccd5) \
          {82308 0.01199927317953329 -0.006900856623004258 -0.1116319049178789 }
set WAT14(kp4m,I,ccd5) \
          {-0.004703650946817179 0.009244793960305372 0.02618930134943873 -0.00}
set WAT15(kp4m,I,ccd5) \
          {9401414247473361 -0.1173145329120931 0.01239772548470807 "          }
set WAT21(kp4m,I,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2983301780646084 -0.00}
set WAT22(kp4m,I,ccd5) \
          {3129540632079478 0.1526438600712909 0.2995732082191127 -0.0036809537}
set WAT23(kp4m,I,ccd5) \
          {22232 -0.005709169347359698 0.007547689137139496 0.01598603288924908}
set WAT24(kp4m,I,ccd5) \
          { 0.02264159809681365 -0.008094456204577756 -0.115875677774569 -0.009}
set WAT25(kp4m,I,ccd5) \
          {802221469999292 0.02054048504021884 -0.09852345639556643 "          }

set WCSASTRM(kp4m,I,ccd6) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd6) RA---TNX
set CTYPE2(kp4m,I,ccd6) DEC--TNX
set CRPIX1(kp4m,I,ccd6) 2065.12894801872
set CRPIX2(kp4m,I,ccd6) -68.7492691122922
set CD1_1(kp4m,I,ccd6) -3.9605268590975E-7
set CD2_2(kp4m,I,ccd6) -2.3517621538365E-8
set CD1_2(kp4m,I,ccd6) -7.2075897585473E-5
set CD2_1(kp4m,I,ccd6) -7.2352619172227E-5
set WAT01(kp4m,I,ccd6) {system=image}
set WAT11(kp4m,I,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3001712578238413 -0.004}
set WAT12(kp4m,I,ccd6) \
          {209737363272282 0.001141379255706505 0.1493434953614539 7.9448462982}
set WAT13(kp4m,I,ccd6) \
          {76544E-4 0.008399739134706027 -0.005653708495673887 -0.1203630256118}
set WAT14(kp4m,I,ccd6) \
          {873 -0.003563694816551399 -0.002962985378067212 -0.00517833917421076}
set WAT15(kp4m,I,ccd6) \
          {8 0.002131540676627439 -0.1018486315971123 -0.002175327176434514 "  }
set WAT21(kp4m,I,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3001712578238413 -0.00}
set WAT22(kp4m,I,ccd6) \
          {4209737363272282 0.001141379255706505 0.1493434953614539 -4.11467048}
set WAT23(kp4m,I,ccd6) \
          {8465089E-4 -0.002079456608059673 0.00394574178296015 0.0078775324817}
set WAT24(kp4m,I,ccd6) \
          {04919 0.004787760458198125 -0.004615034564094296 -0.1109333446432326}
set WAT25(kp4m,I,ccd6) \
          { -0.002621795122813561 0.01727954199139323 -0.08680988415446455 "   }

set WCSASTRM(kp4m,I,ccd7) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd7) RA---TNX
set CTYPE2(kp4m,I,ccd7) DEC--TNX
set CRPIX1(kp4m,I,ccd7) -53.7664082761937
set CRPIX2(kp4m,I,ccd7) -62.8173283824188
set CD1_1(kp4m,I,ccd7) 7.06680163174933E-8
set CD2_2(kp4m,I,ccd7) 3.45175666662572E-7
set CD1_2(kp4m,I,ccd7) -7.2028427763789E-5
set CD2_1(kp4m,I,ccd7) -7.2338502241450E-5
set WAT01(kp4m,I,ccd7) {system=image}
set WAT11(kp4m,I,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2995492032867548 -0.004}
set WAT12(kp4m,I,ccd7) \
          {448134164635458 -0.1520166058472228 -0.002526197403991347 9.10421229}
set WAT13(kp4m,I,ccd7) \
          {1332611E-4 0.009643929457015811 -0.001856686963330913 -0.11168832372}
set WAT14(kp4m,I,ccd7) \
          {71642 0.004399769774405089 0.004498638501438916 0.001269175736116561}
set WAT15(kp4m,I,ccd7) \
          { 0.009140082838985408 -0.08191820088361906 0.01286527064007786 "    }
set WAT21(kp4m,I,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2995492032867548 -0.00}
set WAT22(kp4m,I,ccd7) \
          {4448134164635458 -0.1520166058472228 -0.002526197403991347 5.1406274}
set WAT23(kp4m,I,ccd7) \
          {69284431E-4 0.003290586717681348 0.002120946159265683 4.447361596692}
set WAT24(kp4m,I,ccd7) \
          {720E-4 0.006349467937809254 0.009098605497150234 -0.0891774349849223}
set WAT25(kp4m,I,ccd7) \
          {7 0.003952394039483643 0.0223688928040108 -0.108615899302131 "      }

set WCSASTRM(kp4m,I,ccd8) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd8) RA---TNX
set CTYPE2(kp4m,I,ccd8) DEC--TNX
set CRPIX1(kp4m,I,ccd8) -2188.05101597248
set CRPIX2(kp4m,I,ccd8) -76.4943250439466
set CD1_1(kp4m,I,ccd8) 4.22691103942507E-7
set CD2_2(kp4m,I,ccd8) 5.74158921552822E-7
set CD1_2(kp4m,I,ccd8) -7.1717938556120E-5
set CD2_1(kp4m,I,ccd8) -7.1310577675298E-5
set WAT01(kp4m,I,ccd8) {system=image}
set WAT11(kp4m,I,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2983173992387333 -0.003}
set WAT12(kp4m,I,ccd8) \
          {767192161651574 -0.3020307509529385 -0.1537068176678437 0.0023740940}
set WAT13(kp4m,I,ccd8) \
          {24195973 0.01274307408417874 -0.006286139731613216 -0.12069686509097}
set WAT14(kp4m,I,ccd8) \
          {78 0.01072181894895414 -0.00663354049589008 -0.003429371671813619 0.}
set WAT15(kp4m,I,ccd8) \
          {01820227407955957 -0.1259478204619756 0.02951674588263683 "         }
set WAT21(kp4m,I,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2983173992387333 -0.00}
set WAT22(kp4m,I,ccd8) \
          {3767192161651574 -0.3020307509529385 -0.1537068176678437 0.003475687}
set WAT23(kp4m,I,ccd8) \
          {56229611 0.007844627366796018 3.096018968384385E-4 0.002993863241635}
set WAT24(kp4m,I,ccd8) \
          {609 0.01890434566532603 0.003073223300056589 -0.1156237147058678 -0.}
set WAT25(kp4m,I,ccd8) \
          {007455223091282848 0.005118195956313773 -0.1227488678230219 "       }

set WCSASTRM(kp4m,U,ccd1) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd1) RA---TNX
set CTYPE2(kp4m,U,ccd1) DEC--TNX
set CRPIX1(kp4m,U,ccd1) 4215.03057641825
set CRPIX2(kp4m,U,ccd1) 4149.41754418733
set CD1_1(kp4m,U,ccd1) 6.03470332388808E-7
set CD2_2(kp4m,U,ccd1) 4.45395761157458E-7
set CD1_2(kp4m,U,ccd1) -7.1730585249616E-5
set CD2_1(kp4m,U,ccd1) -7.1384021980083E-5
set WAT01(kp4m,U,ccd1) {system=image}
set WAT11(kp4m,U,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001288629274506769 0.296}
set WAT12(kp4m,U,ccd1) \
          {2606796420825 0.1528436707088596 0.3007906593440288 -2.2975471622025}
set WAT13(kp4m,U,ccd1) \
          {98E-4 -3.147058344740969E-5 -5.432623308546626E-4 -8.458025681362878}
set WAT14(kp4m,U,ccd1) \
          {E-5 -7.993306384154502E-5 -5.603290176877834E-4 -1.361535962979877E-}
set WAT15(kp4m,U,ccd1) \
          {5 -4.682128297048267E-5 -5.132769054848774E-5 -1.594619069992891E-6"}
set WAT21(kp4m,U,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001288629274506769 0.29}
set WAT22(kp4m,U,ccd1) \
          {62606796420825 0.1528436707088596 0.3007906593440288 -2.078808345075}
set WAT23(kp4m,U,ccd1) \
          {088E-4 1.695443700956715E-5 -2.760922563540383E-4 6.038358373317410E}
set WAT24(kp4m,U,ccd1) \
          {-6 -1.167037461670406E-4 -3.735649766482556E-4 -8.930481582172999E-5}
set WAT25(kp4m,U,ccd1) \
          { -2.042467787878225E-4 1.309022539577173E-5 2.687661803644074E-7 "}

set WCSASTRM(kp4m,U,ccd2) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd2) RA---TNX
set CTYPE2(kp4m,U,ccd2) DEC--TNX
set CRPIX1(kp4m,U,ccd2) 2077.44815076943
set CRPIX2(kp4m,U,ccd2) 4122.74219956361
set CD1_1(kp4m,U,ccd2) 1.84137603732859E-7
set CD2_2(kp4m,U,ccd2) 1.00460047698931E-7
set CD1_2(kp4m,U,ccd2) -7.2133483710240E-5
set CD2_1(kp4m,U,ccd2) -7.2423525633075E-5
set WAT01(kp4m,U,ccd2) {system=image}
set WAT11(kp4m,U,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001546655829839665 0.297}
set WAT12(kp4m,U,ccd2) \
          {3102012981152 0.00171866848412583 0.1503810093503574 -2.057897406918}
set WAT13(kp4m,U,ccd2) \
          {359E-4 -1.136530179139514E-4 -5.271247340478584E-4 -9.41830172282198}
set WAT14(kp4m,U,ccd2) \
          {4E-5 -1.004269384815539E-4 -1.829180315913415E-4 -1.656525145997124E}
set WAT15(kp4m,U,ccd2) \
          {-5 -4.456816716135104E-5 -4.164982088079097E-5 -5.5736914305294E-7 "}
set WAT21(kp4m,U,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001546655829839665 0.29}
set WAT22(kp4m,U,ccd2) \
          {73102012981152 0.00171866848412583 0.1503810093503574 -6.48370791592}
set WAT23(kp4m,U,ccd2) \
          {3215E-5 -3.342027850552514E-5 -9.514011590736204E-5 -7.3185842490456}
set WAT24(kp4m,U,ccd2) \
          {63E-6 -9.626322320361621E-5 -3.555438549636388E-4 -9.029818187425576}
set WAT25(kp4m,U,ccd2) \
          {E-5 -7.40933967159364E-5 -2.55482144637505E-6 -1.55043671977308E-5 "}

set WCSASTRM(kp4m,U,ccd3) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd3) RA---TNX
set CTYPE2(kp4m,U,ccd3) DEC--TNX
set CRPIX1(kp4m,U,ccd3) -30.7901410444989
set CRPIX2(kp4m,U,ccd3) 4124.74715855562
set CD1_1(kp4m,U,ccd3) -9.1706122276704E-8
set CD2_2(kp4m,U,ccd3) -1.5799278622028E-7
set CD1_2(kp4m,U,ccd3) -7.2044632198048E-5
set CD2_1(kp4m,U,ccd3) -7.2384159348718E-5
set WAT01(kp4m,U,ccd3) {system=image}
set WAT11(kp4m,U,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001880440682016406 0.297}
set WAT12(kp4m,U,ccd3) \
          {090931965323 -0.1504669349782336 -0.001649580331835092 -2.6386650211}
set WAT13(kp4m,U,ccd3) \
          {79766E-4 4.867037224308895E-5 -5.230801740294276E-4 -9.5949061172976}
set WAT14(kp4m,U,ccd3) \
          {36E-5 6.913232435305362E-5 1.966801155845649E-4 -8.918692001384524E-}
set WAT15(kp4m,U,ccd3) \
          {6 -4.368087083209987E-5 -4.330039454682958E-5 8.613085967875482E-6 "}
set WAT21(kp4m,U,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001880440682016406 0.29}
set WAT22(kp4m,U,ccd3) \
          {7090931965323 -0.1504669349782336 -0.001649580331835092 9.1017982061}
set WAT23(kp4m,U,ccd3) \
          {06002E-5 5.839917634651400E-6 1.027892465857002E-4 -2.93027407639181}
set WAT24(kp4m,U,ccd3) \
          {1E-6 -5.681053184448385E-5 -3.548502879367781E-4 -8.912961315038975E}
set WAT25(kp4m,U,ccd3) \
          {-5 6.403301426244462E-5 -9.161080136223342E-7 -4.353957615675544E-6"}

set WCSASTRM(kp4m,U,ccd4) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd4) RA---TNX
set CTYPE2(kp4m,U,ccd4) DEC--TNX
set CRPIX1(kp4m,U,ccd4) -2167.07983123763
set CRPIX2(kp4m,U,ccd4) 4142.91989946847
set CD1_1(kp4m,U,ccd4) -5.0066690104889E-7
set CD2_2(kp4m,U,ccd4) -4.7513802865339E-7
set CD1_2(kp4m,U,ccd4) -7.1797000449016E-5
set CD2_1(kp4m,U,ccd4) -7.1285277182190E-5
set WAT01(kp4m,U,ccd4) {system=image}
set WAT11(kp4m,U,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001258357086425722 0.296}
set WAT12(kp4m,U,ccd4) \
          {2919390715925 -0.3004508406862946 -0.1525841880670164 -1.76963610983}
set WAT13(kp4m,U,ccd4) \
          {1305E-4 -1.743658433029696E-4 -5.236830609917810E-4 -7.1461962858445}
set WAT14(kp4m,U,ccd4) \
          {24E-5 5.650297094783280E-5 5.403660200568724E-4 -3.238047140541522E-}
set WAT15(kp4m,U,ccd4) \
          {5 -5.101872871415346E-5 -2.518140684819538E-5 9.119209413714280E-6 "}
set WAT21(kp4m,U,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001258357086425722 0.29}
set WAT22(kp4m,U,ccd4) \
          {62919390715925 -0.3004508406862946 -0.1525841880670164 1.67396565691}
set WAT23(kp4m,U,ccd4) \
          {4063E-4 3.727303329635461E-5 2.893755391163515E-4 -3.756425977269734}
set WAT24(kp4m,U,ccd4) \
          {E-6 -6.496543191955178E-5 -3.923711532031798E-4 -1.049880853515132E-}
set WAT25(kp4m,U,ccd4) \
          {4 2.207690912234846E-4 3.788274093481025E-6 -5.682715681696631E-6 "}

set WCSASTRM(kp4m,U,ccd5) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd5) RA---TNX
set CTYPE2(kp4m,U,ccd5) DEC--TNX
set CRPIX1(kp4m,U,ccd5) 4220.17679022137
set CRPIX2(kp4m,U,ccd5) -43.5494378480887
set CD1_1(kp4m,U,ccd5) -5.5020432985723E-7
set CD2_2(kp4m,U,ccd5) -2.0725669036178E-7
set CD1_2(kp4m,U,ccd5) -7.1798736371299E-5
set CD2_1(kp4m,U,ccd5) -7.1339844725414E-5
set WAT01(kp4m,U,ccd5) {system=image}
set WAT11(kp4m,U,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2960192777088182 -8.771}
set WAT12(kp4m,U,ccd5) \
          {840051315709E-4 0.154104805614464 0.3009861839144186 2.3904182022765}
set WAT13(kp4m,U,ccd5) \
          {45E-4 -3.149840969749647E-4 5.543910564428316E-4 -8.393628890674527E}
set WAT14(kp4m,U,ccd5) \
          {-5 2.144690433415237E-4 -5.696198334710746E-4 3.364205506605387E-6 4}
set WAT15(kp4m,U,ccd5) \
          {.779535981339378E-5 -4.479507617254686E-5 5.466371336278029E-7 "}
set WAT21(kp4m,U,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2960192777088182 -8.77}
set WAT22(kp4m,U,ccd5) \
          {1840051315709E-4 0.154104805614464 0.3009861839144186 -1.95936071730}
set WAT23(kp4m,U,ccd5) \
          {7400E-4 1.502615559532898E-4 -2.714865415835043E-4 -1.25258817498752}
set WAT24(kp4m,U,ccd5) \
          {8E-5 -1.078319529203448E-4 3.887808700717561E-4 -8.481715308991304E-}
set WAT25(kp4m,U,ccd5) \
          {5 -2.053566396931224E-4 2.447275163551845E-5 1.104918649572069E-5 "}

set WCSASTRM(kp4m,U,ccd6) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd6) RA---TNX
set CTYPE2(kp4m,U,ccd6) DEC--TNX
set CRPIX1(kp4m,U,ccd6) 2083.26752868023
set CRPIX2(kp4m,U,ccd6) -33.6743769655837
set CD1_1(kp4m,U,ccd6) -2.2243812409973E-7
set CD2_2(kp4m,U,ccd6) 1.24349725620430E-8
set CD1_2(kp4m,U,ccd6) -7.2035693547461E-5
set CD2_1(kp4m,U,ccd6) -7.2372124402211E-5
set WAT01(kp4m,U,ccd6) {system=image}
set WAT11(kp4m,U,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.297476113026972 -0.0020}
set WAT12(kp4m,U,ccd6) \
          {3461711008853 0.002552817147930081 0.1507494770118975 2.221265071592}
set WAT13(kp4m,U,ccd6) \
          {454E-4 -1.173591607287151E-5 5.284413154118299E-4 -8.845179884445800}
set WAT14(kp4m,U,ccd6) \
          {E-5 7.675524619367824E-5 -1.562937098591572E-4 1.508227893323048E-5 }
set WAT15(kp4m,U,ccd6) \
          {4.800257149171424E-5 -6.918202469718043E-5 -1.326699387783574E-6 "}
set WAT21(kp4m,U,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.297476113026972 -0.002}
set WAT22(kp4m,U,ccd6) \
          {03461711008853 0.002552817147930081 0.1507494770118975 -7.2592583044}
set WAT23(kp4m,U,ccd6) \
          {61075E-5 2.199553115399344E-5 -9.568423916386857E-5 2.35132563391976}
set WAT24(kp4m,U,ccd6) \
          {7E-6 -6.384513151617038E-5 3.814402527911062E-4 -9.531744818794043E-}
set WAT25(kp4m,U,ccd6) \
          {5 -7.124247448205180E-5 8.528740369768256E-7 -1.352584061645705E-5 "}

set WCSASTRM(kp4m,U,ccd7) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd7) RA---TNX
set CTYPE2(kp4m,U,ccd7) DEC--TNX
set CRPIX1(kp4m,U,ccd7) -32.1424741755447
set CRPIX2(kp4m,U,ccd7) -21.7158336762682
set CD1_1(kp4m,U,ccd7) -6.7174195006994E-8
set CD2_2(kp4m,U,ccd7) 2.91672216429065E-7
set CD1_2(kp4m,U,ccd7) -7.2210004542632E-5
set CD2_1(kp4m,U,ccd7) -7.2476367581552E-5
set WAT01(kp4m,U,ccd7) {system=image}
set WAT11(kp4m,U,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2974800109512349 -0.001}
set WAT12(kp4m,U,ccd7) \
          {642536771976305 -0.1507545450027897 -0.001201022837075463 3.06367488}
set WAT13(kp4m,U,ccd7) \
          {7013294E-4 -3.589724771217878E-4 5.479937788173452E-4 -8.98885080291}
set WAT14(kp4m,U,ccd7) \
          {8289E-5 -1.620686910051077E-4 1.952166324104210E-4 -9.38175798155158}
set WAT15(kp4m,U,ccd7) \
          {3E-6 4.99344059418977E-5 -4.15879327505018E-5 -5.33772387101938E-6 "}
set WAT21(kp4m,U,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2974800109512349 -0.00}
set WAT22(kp4m,U,ccd7) \
          {1642536771976305 -0.1507545450027897 -0.001201022837075463 8.8124337}
set WAT23(kp4m,U,ccd7) \
          {87170101E-5 -1.195786744219636E-4 9.536108170770557E-5 4.99337909281}
set WAT24(kp4m,U,ccd7) \
          {5034E-6 -1.569701904647535E-4 3.620713116703423E-4 -8.14688708744423}
set WAT25(kp4m,U,ccd7) \
          {8E-5 7.55524818600291E-5 -1.0131073792303E-5 -5.538210482820913E-6 "}

set WCSASTRM(kp4m,U,ccd8) \
          {kp4m.19981010T034242 (Tr 37 U) by L. Davis 19981010}
set CTYPE1(kp4m,U,ccd8) RA---TNX
set CTYPE2(kp4m,U,ccd8) DEC--TNX
set CRPIX1(kp4m,U,ccd8) -2172.8376893868
set CRPIX2(kp4m,U,ccd8) -47.1683374238207
set CD1_1(kp4m,U,ccd8) 6.23566235131220E-7
set CD2_2(kp4m,U,ccd8) 6.18146223813399E-7
set CD1_2(kp4m,U,ccd8) -7.1715510492853E-5
set CD2_1(kp4m,U,ccd8) -7.1257821765802E-5
set WAT01(kp4m,U,ccd8) {system=image}
set WAT11(kp4m,U,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2957739005924162 -8.224}
set WAT12(kp4m,U,ccd8) \
          {450408703710E-4 -0.3007379246968193 -0.1523418547557063 1.1371464668}
set WAT13(kp4m,U,ccd8) \
          {18802E-4 -8.130291200487345E-5 5.314928872188512E-4 -8.1679953877083}
set WAT14(kp4m,U,ccd8) \
          {50E-5 1.016771034201315E-4 5.544917572924140E-4 -1.063468313405886E-}
set WAT15(kp4m,U,ccd8) \
          {6 2.965703580557538E-5 -3.370828028037573E-5 -4.906648511433576E-8 "}
set WAT21(kp4m,U,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2957739005924162 -8.22}
set WAT22(kp4m,U,ccd8) \
          {4450408703710E-4 -0.3007379246968193 -0.1523418547557063 1.199679183}
set WAT23(kp4m,U,ccd8) \
          {762155E-4 2.526971390178897E-5 2.875521457260985E-4 7.37158035655911}
set WAT24(kp4m,U,ccd8) \
          {5E-6 -7.531304080590848E-6 3.889905525524389E-4 -8.969511748090788E-}
set WAT25(kp4m,U,ccd8) \
          {5 1.894642938766647E-4 1.531416645520575E-5 1.462848818176511E-6 "}

set WCSASTRM(kp4m,R,ccd1) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd1) RA---TNX
set CTYPE2(kp4m,R,ccd1) DEC--TNX
set CRPIX1(kp4m,R,ccd1) 4196.01865614118
set CRPIX2(kp4m,R,ccd1) 4110.589724539
set CD1_1(kp4m,R,ccd1) 5.84175614885149E-7
set CD2_2(kp4m,R,ccd1) 4.22418762773325E-7
set CD1_2(kp4m,R,ccd1) -7.1722543388433E-5
set CD2_1(kp4m,R,ccd1) -7.1323326474186E-5
set WAT01(kp4m,R,ccd1) {system=image}
set WAT11(kp4m,R,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001404215451632501 0.29}
set WAT12(kp4m,R,ccd1) \
          {34954072076705 0.1514678680776533 0.2991965222038684 -0.002062367612}
set WAT13(kp4m,R,ccd1) \
          {10892 0.0126322648780401 0.004224327767548508 -0.1196119115310116 0.}
set WAT14(kp4m,R,ccd1) \
          {006812104797287796 0.008972960763022735 -0.006815714429302621 0.0015}
set WAT15(kp4m,R,ccd1) \
          {78871496890303 -0.129126291183437 -0.005020794062575614 "           }
set WAT21(kp4m,R,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.001404215451632501 0.2}
set WAT22(kp4m,R,ccd1) \
          {934954072076705 0.1514678680776533 0.2991965222038684 -0.00316532367}
set WAT23(kp4m,R,ccd1) \
          {7012612 0.005645997706997803 0.003960222373084431 -0.003201145076898}
set WAT24(kp4m,R,ccd1) \
          {897 0.01606053746317478 0.0114657317314636 -0.1229144139026293 0.018}
set WAT25(kp4m,R,ccd1) \
          {25974967091188 -0.02508578996242691 -0.1386512160082192 "           }

set WCSASTRM(kp4m,R,ccd2) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd2) RA---TNX
set CTYPE2(kp4m,R,ccd2) DEC--TNX
set CRPIX1(kp4m,R,ccd2) 2059.51119482058
set CRPIX2(kp4m,R,ccd2) 4086.48498643896
set CD1_1(kp4m,R,ccd2) 2.27822442638836E-7
set CD2_2(kp4m,R,ccd2) 1.08872511452154E-7
set CD1_2(kp4m,R,ccd2) -7.2036222518320E-5
set CD2_1(kp4m,R,ccd2) -7.2331990261887E-5
set WAT01(kp4m,R,ccd2) {system=image}
set WAT11(kp4m,R,ccd2) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001154400682751369 0.29}
set WAT12(kp4m,R,ccd2) \
          {43002830698524 3.878306206914286E-4 0.1488972476211698 -7.4225563574}
set WAT13(kp4m,R,ccd2) \
          {34881E-4 0.009153983410965141 0.002744106032631045 -0.11686747927598}
set WAT14(kp4m,R,ccd2) \
          {89 0.003095140736046406 -0.004180767207166566 0.007212361459204967 -}
set WAT15(kp4m,R,ccd2) \
          {0.007613488298196115 -0.09664638685895708 0.02677158179228975 "     }
set WAT21(kp4m,R,ccd2) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.001154400682751369 0.2}
set WAT22(kp4m,R,ccd2) \
          {943002830698524 3.878306206914286E-4 0.1488972476211698 -3.984488662}
set WAT23(kp4m,R,ccd2) \
          {260560E-4 0.002000768335666037 0.002612283353055439 -0.0055709756955}
set WAT24(kp4m,R,ccd2) \
          {26851 0.004459341552930918 0.002207814704929415 -0.1135736393979973 }
set WAT25(kp4m,R,ccd2) \
          {0.01135669570925691 -0.01526357730181061 -0.1544105467309523 "      }

set WCSASTRM(kp4m,R,ccd3) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd3) RA---TNX
set CTYPE2(kp4m,R,ccd3) DEC--TNX
set CRPIX1(kp4m,R,ccd3) -49.9310467213487
set CRPIX2(kp4m,R,ccd3) 4086.21670428031
set CD1_1(kp4m,R,ccd3) -2.0798062170918E-7
set CD2_2(kp4m,R,ccd3) -1.5713087855171E-7
set CD1_2(kp4m,R,ccd3) -7.2013325108328E-5
set CD2_1(kp4m,R,ccd3) -7.2301623714950E-5
set WAT01(kp4m,R,ccd3) {system=image}
set WAT11(kp4m,R,ccd3) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001140856658693386 0.29}
set WAT12(kp4m,R,ccd3) \
          {41794459925497 -0.1516853583778107 -0.003040483685637816 -8.97843475}
set WAT13(kp4m,R,ccd3) \
          {5576296E-4 0.009998378640020886 0.001136928130453627 -0.115253356275}
set WAT14(kp4m,R,ccd3) \
          {7318 -0.003773077595912856 0.01031552763979214 -0.01192527467272708 }
set WAT15(kp4m,R,ccd3) \
          {-0.003632653844958754 -0.07400241073556096 0.007676572285535364 "   }
set WAT21(kp4m,R,ccd3) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.001140856658693386 0.2}
set WAT22(kp4m,R,ccd3) \
          {941794459925497 -0.1516853583778107 -0.003040483685637816 5.36324239}
set WAT23(kp4m,R,ccd3) \
          {7842064E-4 -0.003196237864788779 0.001638538861544919 9.448741835308}
set WAT24(kp4m,R,ccd3) \
          {325E-4 0.005920702393842783 -0.004499079928489831 -0.089287454024564}
set WAT25(kp4m,R,ccd3) \
          {6 -5.776738259284228E-4 0.01151966448660088 -0.1067848048349967 "   }

set WCSASTRM(kp4m,R,ccd4) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd4) RA---TNX
set CTYPE2(kp4m,R,ccd4) DEC--TNX
set CRPIX1(kp4m,R,ccd4) -2187.76305968381
set CRPIX2(kp4m,R,ccd4) 4111.24832711996
set CD1_1(kp4m,R,ccd4) -6.2969973525579E-7
set CD2_2(kp4m,R,ccd4) -4.8333362814429E-7
set CD1_2(kp4m,R,ccd4) -7.1667520916503E-5
set CD2_1(kp4m,R,ccd4) -7.1226908624224E-5
set WAT01(kp4m,R,ccd4) {system=image}
set WAT11(kp4m,R,ccd4) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001574449074477978 0.29}
set WAT12(kp4m,R,ccd4) \
          {3193044436671 -0.3016929383766903 -0.1539122052156538 -0.00286257264}
set WAT13(kp4m,R,ccd4) \
          {3309666 0.01347346087534688 0.006204987065012288 -0.1201398448402034}
set WAT14(kp4m,R,ccd4) \
