# Extensions Names

          {2912 0.01444059260715001 -0.002627586366944687 -0.1012258545647972 0}
set WAT14(kp4m,r_SDSS_k1018,ccd1) \
          {.002145315337949797 0.01485828460734996 -0.02268861677470521 0.02299}
set WAT15(kp4m,r_SDSS_k1018,ccd1) \
          {407622553468 -0.1299229951618371 -0.02920133054486547 "             }
set WAT21(kp4m,r_SDSS_k1018,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.0105806162335186 0.284}
set WAT22(kp4m,r_SDSS_k1018,ccd1) \
          {0785348375883 0.1573404689704568 0.3053111244336384 -0.0037310080461}
set WAT23(kp4m,r_SDSS_k1018,ccd1) \
          {20918 0.006692052941147151 0.005178282548137254 -0.00557912133881812}
set WAT24(kp4m,r_SDSS_k1018,ccd1) \
          {4 0.01880958262961901 0.01201830197397397 -0.1251208497957307 0.0123}
set WAT25(kp4m,r_SDSS_k1018,ccd1) \
          {0503036866541 -0.02805430145155008 -0.1271551994327334 "            }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd1) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd1) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd1) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd1) 4292.2918284867
set CRPIX2(kp4m,i_SDSS_k1019,ccd1) 4005.95377877606
set CD1_1(kp4m,i_SDSS_k1019,ccd1) 8.32690203103052E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd1) 5.50607170508388E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd1) -7.1555254295132E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd1) -7.1192838238970E-5
set WAT01(kp4m,i_SDSS_k1019,ccd1) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.01001659692223197 0.284}
set WAT12(kp4m,i_SDSS_k1019,ccd1) \
          {7066862620854 0.157572348838348 0.305558825076752 -0.002953351430104}
set WAT13(kp4m,i_SDSS_k1019,ccd1) \
          {825 0.01593516199402384 0.003434309891927457 -0.1172012900749244 0.0}
set WAT14(kp4m,i_SDSS_k1019,ccd1) \
          {08169282348455745 -5.637278150066555E-4 -0.01350549015162033 0.01115}
set WAT15(kp4m,i_SDSS_k1019,ccd1) \
          {172960605751 -0.103617993709371 -0.0225714646560964 "               }
set WAT21(kp4m,i_SDSS_k1019,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.01001659692223197 0.28}
set WAT22(kp4m,i_SDSS_k1019,ccd1) \
          {47066862620854 0.157572348838348 0.305558825076752 -0.00404989197058}
set WAT23(kp4m,i_SDSS_k1019,ccd1) \
          {411 0.006646565551033001 0.008790724635097976 -0.01395161040537251 0}
set WAT24(kp4m,i_SDSS_k1019,ccd1) \
          {.0211381548734498 0.01288487117074894 -0.1227978356600282 0.00246782}
set WAT25(kp4m,i_SDSS_k1019,ccd1) \
          {8940591027 -0.03402654991167234 -0.1085769160656911 "               }

# Default astrometery.
set WCSASTRM(kp4m,ccd1) $WCSASTRM(kp4m,V,ccd1)
set CTYPE1(kp4m,ccd1) $CTYPE1(kp4m,V,ccd1)
set CTYPE2(kp4m,ccd1) $CTYPE2(kp4m,V,ccd1)
set CRPIX1(kp4m,ccd1) $CRPIX1(kp4m,V,ccd1)
set CRPIX2(kp4m,ccd1) $CRPIX2(kp4m,V,ccd1)
set CD1_1(kp4m,ccd1) $CD1_1(kp4m,V,ccd1)
set CD2_2(kp4m,ccd1) $CD2_2(kp4m,V,ccd1)
set CD1_2(kp4m,ccd1) $CD1_2(kp4m,V,ccd1)
set CD2_1(kp4m,ccd1) $CD2_1(kp4m,V,ccd1)
set WAT01(kp4m,ccd1) $WAT01(kp4m,V,ccd1)
set WAT11(kp4m,ccd1) $WAT11(kp4m,V,ccd1)
set WAT12(kp4m,ccd1) $WAT12(kp4m,V,ccd1)
set WAT13(kp4m,ccd1) $WAT13(kp4m,V,ccd1)
set WAT14(kp4m,ccd1) $WAT14(kp4m,V,ccd1)
set WAT15(kp4m,ccd1) $WAT15(kp4m,V,ccd1)
set WAT21(kp4m,ccd1) $WAT21(kp4m,V,ccd1)
set WAT22(kp4m,ccd1) $WAT22(kp4m,V,ccd1)
set WAT23(kp4m,ccd1) $WAT23(kp4m,V,ccd1)
set WAT24(kp4m,ccd1) $WAT24(kp4m,V,ccd1)
set WAT25(kp4m,ccd1) $WAT25(kp4m,V,ccd1)

set WCSASTRM(kp09m,ccd1) $WCSASTRM(kp09m,V,ccd1)
set CTYPE1(kp09m,ccd1) $CTYPE1(kp09m,V,ccd1)
set CTYPE2(kp09m,ccd1) $CTYPE2(kp09m,V,ccd1)
set CRPIX1(kp09m,ccd1) $CRPIX1(kp09m,V,ccd1)
set CRPIX2(kp09m,ccd1) $CRPIX2(kp09m,V,ccd1)
set CD1_1(kp09m,ccd1) $CD1_1(kp09m,V,ccd1)
set CD2_2(kp09m,ccd1) $CD2_2(kp09m,V,ccd1)
set CD1_2(kp09m,ccd1) $CD1_2(kp09m,V,ccd1)
set CD2_1(kp09m,ccd1) $CD2_1(kp09m,V,ccd1)
set WAT01(kp09m,ccd1) $WAT01(kp09m,V,ccd1)
set WAT11(kp09m,ccd1) $WAT11(kp09m,V,ccd1)
set WAT12(kp09m,ccd1) $WAT12(kp09m,V,ccd1)
set WAT13(kp09m,ccd1) $WAT13(kp09m,V,ccd1)
set WAT14(kp09m,ccd1) $WAT14(kp09m,V,ccd1)
set WAT15(kp09m,ccd1) $WAT15(kp09m,V,ccd1)
set WAT21(kp09m,ccd1) $WAT21(kp09m,V,ccd1)
set WAT22(kp09m,ccd1) $WAT22(kp09m,V,ccd1)
set WAT23(kp09m,ccd1) $WAT23(kp09m,V,ccd1)
set WAT24(kp09m,ccd1) $WAT24(kp09m,V,ccd1)
set WAT25(kp09m,ccd1) $WAT25(kp09m,V,ccd1)

# Default when there is no astrometry.
set WCSASTRM(ccd1) {None available}
set CTYPE1(ccd1)  LINEAR; set CTYPE2(ccd1)  LINEAR
set CRVAL1(ccd1)  1024.5; set CRVAL2(ccd1)  2048.5
set CRPIX1(ccd1)  1024.5; set CRPIX2(ccd1)  2048.5
set CD1_1(ccd1) 1.; set CD2_2(ccd1) 1.; set CD1_2(ccd1) 0.; set CD2_1(ccd1) 0.
